order_id,customer_id,order_date,amount
1,2,2024-02-10,463.65
2,3,2024-01-31,210.42
3,4,2024-01-21,1054.51
4,5,2024-01-11,702.28
5,6,2024-01-01,291.24
6,7,2023-12-22,570.27
7,8,2023-12-12,461.02
8,9,2023-12-02,635.61
9,10,2023-11-22,273.83
10,11,2023-11-12,439.0
11,12,2023-11-02,729.45
12,13,2023-10-23,375.06
13,14,2023-10-13,807.5
14,15,2023-10-03,901.76
15,16,2023-09-23,312.69
16,17,2023-09-13,475.85
17,18,2023-09-03,741.24
18,19,2023-08-24,209.71
19,20,2023-08-14,979.48
20,21,2023-08-04,500.3
21,22,2023-07-25,690.26
22,23,2023-07-15,532.43
23,24,2023-07-05,595.27
24,25,2023-06-25,1024.6
25,26,2023-06-15,894.78
26,27,2023-06-05,1040.63
27,28,2023-05-26,1089.59
28,29,2023-05-16,259.89
29,30,2023-05-06,259.3
30,31,2024-02-20,564.46
31,32,2024-02-10,471.94
32,33,2024-01-31,482.73
33,34,2024-01-21,726.82
34,35,2024-01-11,265.34
35,36,2024-01-01,149.39
36,37,2023-12-22,558.49
37,38,2023-12-12,393.29
38,39,2023-12-02,292.39
39,40,2023-11-22,877.65
40,41,2023-11-12,683.37
41,42,2023-11-02,977.91
42,43,2023-10-23,912.55
43,44,2023-10-13,422.15
44,45,2023-10-03,465.25
45,46,2023-09-23,176.66
46,47,2023-09-13,557.36
47,48,2023-09-03,616.74
48,49,2023-08-24,264.18
49,50,2023-08-14,889.48
50,51,2023-08-04,851.97
51,52,2023-07-25,953.86
52,53,2023-07-15,782.46
53,54,2023-07-05,642.32
54,55,2023-06-25,788.75
55,56,2023-06-15,927.04
56,57,2023-06-05,351.12
57,58,2023-05-26,963.6
58,59,2023-05-16,502.03
59,60,2023-05-06,1002.23
60,61,2024-02-20,353.27
61,62,2024-02-10,812.4
62,63,2024-01-31,1010.18
63,64,2024-01-21,312.74
64,65,2024-01-11,317.56
65,66,2024-01-01,392.34
66,67,2023-12-22,1028.81
67,68,2023-12-12,148.24
68,69,2023-12-02,791.67
69,70,2023-11-22,487.2
70,71,2023-11-12,278.6
71,72,2023-11-02,147.87
72,73,2023-10-23,227.64
73,74,2023-10-13,557.0
74,75,2023-10-03,635.3
75,76,2023-09-23,749.51
76,77,2023-09-13,934.71
77,78,2023-09-03,778.58
78,79,2023-08-24,828.4
79,80,2023-08-14,554.5
80,81,2023-08-04,974.84
81,82,2023-07-25,886.31
82,83,2023-07-15,536.75
83,84,2023-07-05,587.22
84,85,2023-06-25,988.83
85,86,2023-06-15,323.17
86,87,2023-06-05,791.05
87,88,2023-05-26,796.84
88,89,2023-05-16,853.85
89,90,2023-05-06,642.62
90,91,2024-02-20,470.83
91,92,2024-02-10,269.49
92,93,2024-01-31,955.99
93,94,2024-01-21,342.21
94,95,2024-01-11,492.99
95,96,2024-01-01,154.61
96,97,2023-12-22,443.28
97,98,2023-12-12,683.56
98,99,2023-12-02,651.15
99,100,2023-11-22,232.51
100,101,2023-11-12,515.13
101,102,2023-11-02,957.62
102,103,2023-10-23,711.13
103,104,2023-10-13,935.89
104,105,2023-10-03,918.66
105,106,2023-09-23,997.84
106,107,2023-09-13,594.1
107,108,2023-09-03,338.58
108,109,2023-08-24,974.34
109,110,2023-08-14,252.67
110,111,2023-08-04,1081.99
111,112,2023-07-25,300.23
112,113,2023-07-15,528.07
113,114,2023-07-05,995.91
114,115,2023-06-25,791.83
115,116,2023-06-15,273.58
116,117,2023-06-05,254.94
117,118,2023-05-26,512.29
118,119,2023-05-16,759.06
119,120,2023-05-06,551.1
120,121,2024-02-20,843.63
121,122,2024-02-10,736.38
122,123,2024-01-31,822.75
123,1,2024-01-21,556.38
124,2,2024-01-11,380.9
125,3,2024-01-01,831.4
126,4,2023-12-22,873.86
127,5,2023-12-12,206.09
128,6,2023-12-02,438.87
129,7,2023-11-22,154.62
130,8,2023-11-12,715.76
131,9,2023-11-02,1044.31
132,10,2023-10-23,256.28
133,11,2023-10-13,447.91
134,12,2023-10-03,233.13
135,13,2023-09-23,996.51
136,14,2023-09-13,1097.55
137,15,2023-09-03,740.78
138,16,2023-08-24,117.14
139,17,2023-08-14,855.29
140,18,2023-08-04,596.99
141,19,2023-07-25,113.99
142,20,2023-07-15,575.39
143,21,2023-07-05,579.52
144,22,2023-06-25,408.16
145,23,2023-06-15,719.1
